CASEQUANTITY,CASEDATE,VICTIMSNAME,AGE,GENDER,DISTRICTNAME,VDCMCP,WARDNO,LOCATIONNO,OCCUPATIONDESCRIPTION,DESIGNATION,KILLINGSTYPE,KILLINGSSUBTYPE,VICTIMSTATUSDESCRIPTION,VICTIMSTATUSSUBDESCRIPTION
12,2004-06-09,Unidentified,,N/A,Sindhuli, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
32,2004-06-10,Unidentified,,Male,Surkhet,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
700,2004-06-10,Unidentified,,N/A,Kalikot,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
300,2004-06-10,Unidentified,,N/A,Kalikot,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
301,2004-06-11,Unidentified,,N/A,Tanahu,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
50,2004-06-13,Unidentified,,Male,Sindhuli,,,0,Business,N/A,By Non-State,Maoists,Abduction,Abduction
17,2004-06-13,Unidentified,,Male,Sindhuli,Sitauli ,1,0,Business,N/A,By Non-State,Maoists,Abduction,Abduction
14,2004-06-13,Unidentified,,Male,Surkhet,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
24,2004-06-13,Unidentified,,Female,Dailekh,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
20,2004-06-16,Unidentified,,N/A,Lalitpur, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2004-06-16,Unidentified,,N/A,Lalitpur, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
7,2004-06-16,Unidentified,,N/A,Lalitpur, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
53,2004-06-19,Unidentified,,N/A,Kailali,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
49,2004-06-19,Unidentified,,N/A,Kailali,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
150,2004-06-19,Unidentified,,N/A,Kailali,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
28,2004-06-20,Unidentified,,N/A,Rukum,Rukumkot ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
12,2004-06-20,Unidentified,,N/A,Rukum,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
15,2004-06-21,Unidentified,,N/A,Bajura,,,0,Agriculture,N/A,By Non-State,Maoists,Abduction,Abduction
5,2004-06-21,Unidentified Womens,,Female,Dolakha, ,4,0,Agriculture,Worker,By Non-State,Maoists,Abduction,Abduction
1000,2004-06-21,Unidentified,,N/A,Kailali,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
36,2004-06-21,Unidentified,,N/A,Kailali,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
12,2004-06-23,Unidentified,,Male,Sindhuli, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
12,2004-06-23,Unidentified,,Male,Sindhuli, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
11,2004-06-23,Unidentified,,Male,Sindhuli, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
8,2004-06-23,Unidentified,,Male,Sindhuli, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
7,2004-06-23,Unidentified,,Male,Sindhuli, ,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
25,2004-06-26,Unidentified,,N/A,Dhanusha,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
24,2004-06-27,Teachers,,N/A,Dhading,Uttari,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
42,2004-06-29,Unidentified,,Male,Baitadi, ,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
36,2004-06-30,Unidentified,,N/A,Makawanpur,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
5,2004-07-01,Unidentified,,Male,Salyan,Pippleneta,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
9,2004-07-02,Unidentified,,Male,Ilam,Gokharka,2,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
5,2004-07-02,Unidentified,,Female,Ilam,Gokharka,2,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
25,2004-07-04,Unidentified,,N/A,Ilam,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
149,2004-07-06,Unidentified,,N/A,Udaypur,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
150,2004-07-07,Unidentified,,Male,Dadeldhura,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
6,2004-07-09,Unidentified,,Female,Kaski,Lahachowk vdc,3,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
5,2004-07-12,Unidentified,,Male,Panchathar,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
5,2004-07-12,Unidentified,,Male,Panchathar,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
7,2004-07-17,Unidentified,,N/A,Panchathar,Dudimba vdc,3,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
47,2004-07-18,Unidentified,,N/A,Kathmandu,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
20,2004-07-18,Unidentified,,N/A,Lalitpur,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
20,2004-07-20,Bal Ram Shah,40,Male,Jumla,Lamra,5,0,Civil/Private Service,Teacher,By Non-State,Maoists,Abduction,Abduction
200,2004-07-22,Unidentified,,N/A,Panchathar,Lumfabungh,3,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
145,2004-07-22,Unidentified,,N/A,Udaypur,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
150,2004-07-27,Unidentified,,N/A,Bajhang, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
100,2004-07-27,Unidentified,,N/A,Humla,Madana/Maila/Kalika,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
850,2004-07-27,Unidentified,,N/A,Jumla,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
161,2004-07-28,Unidentified,,N/A,Panchathar,Ranitar,2,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
24,2004-08-01,Unidentified,33,Male,Panchathar,Bharapa VDC,7,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
200,2004-08-01,Unidentified,,N/A,Panchathar,Tharpu,7,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
9,2004-08-02,Unidentified,,N/A,Ilam,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
10,2004-08-04,Unidentified,,N/A,Taplejung,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
18,2004-08-04,Unidentified,,N/A,Doti,Kadel vdc,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
200,2004-08-06,Unidentified,,N/A,Panchathar,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
8,2004-08-07,Unidentified,,Female,Dang,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
24,2004-08-10,Unidentified,,N/A,Surkhet,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
100,2004-08-14,Unidentified,,N/A,Humla,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
100,2004-08-15,NO Name,,N/A,Myagdi,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
100,2004-08-15,NO Name,,N/A,Myagdi,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
32,2004-08-16,Unidentified,,Male,Baglung,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
12,2004-08-17,Unidentified,,N/A,Taplejung,Thukimba,8,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
24,2004-08-21,Tula giri,24,Male,Bajura,Jaganath,7,0,Civil/Private Service,N/A,By Non-State,Maoists,Abduction,Abduction
250,2004-08-23,Groupe of people,,N/A,Bajura,,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
15,2004-08-23,Ganesh rokaya,41,Male,Bajura,Manakot,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
48,2004-08-27,Unidentified,,N/A,Sindhuli, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
36,2004-08-27,Unidentified,,N/A,Sindhuli, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
36,2004-08-27,Unidentified,,N/A,Sindhuli, ,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
100,2004-08-28,Unidentified,,N/A,Kailali,Sadepani-VDC,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
40,2004-09-02,Unidentified,,N/A,Gulmi,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
35,2004-09-02,Unidentified,,N/A,Gulmi,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
218,2004-09-03,Unidentified,,N/A,Udaypur,,,0,Student,N/A,By Non-State,Maoists,Abduction,Abduction
20,2004-09-06,Unidentified,,N/A,Sindhupalchowk,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
400,2004-09-08,Unidentified,,N/A,Dolakha, ,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
10,2004-09-08,Unidentified,,N/A,Dolakha,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
500,2004-09-09,Unidentified,,N/A,Rukum,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
100,2004-09-09,Unidentified,,N/A,Rukum,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
69,2004-09-09,Grop of people,,N/A,Bajura,,,0,Unavailable,N/A,By Non-State,Maoists,Abduction,Abduction
800,2004-09-10,Unidentified,,N/A,Doti,,,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
9,2004-09-10,NO Name,,N/A,Myagdi,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
700,2004-09-11,Gunskhar Kafle,,N/A,Pyuthan,Eladi,6,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
33,2004-09-13,Kishor shahi,15,Male,Bajura,Pandusen,8,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
33,2004-09-13,Ayashiworya singh,16,Female,Bajura,Pandusen,8,0,Student,Student,By Non-State,Maoists,Abduction,Abduction
8,2004-09-13,Unidentified,,N/A,Ramechhap,Duragaun,,0,Teacher,N/A,By Non-State,Maoists,Abduction,Abduction
660,2004-09-15,Unidentified,,N/A,Syangja,,,0,Teacher,Teacher,By Non-State,Maoists,Abduction,Abduction
